Price for pair BTCUSD at 2022-06-15 22:24:56.326565 : 22111.8 where time interval is from 2022-06-15 21:25:02 to expiryTime: 2022-06-15 22:25:02Price for pair ETHUSD at 2022-06-15 21:51:43.809730 : 1189.06 where time interval is from 2022-06-15 21:29:40 to expiryTime: 2022-06-15 22:29:40Price for pair ETHUSD at 2022-06-15 21:51:43.875378 : 1189.15 where time interval is from 2022-06-15 21:31:39 to expiryTime: 2022-06-15 22:31:39Price for pair ETHUSD at 2022-06-15 21:51:43.575922 : 1188.5 where time interval is from 2022-06-15 21:26:13 to expiryTime: 2022-06-15 22:26:13Price for pair BTCUSD at 2022-06-15 22:30:28.459678 : 22147.5 where time interval is from 2022-06-15 21:30:57 to expiryTime: 2022-06-15 22:30:57Price for pair ETHUSD at 2022-06-15 22:55:35.042129 : 1182.97 where time interval is from 2022-06-15 21:55:57 to expiryTime: 2022-06-15 22:55:57Price for pair ETHUSD at 2022-06-15 23:00:43.048565 : 1183.08 where time interval is from 2022-06-15 22:00:44 to expiryTime: 2022-06-15 23:00:44Price for pair ETHUSD at 2022-06-15 23:05:36.259429 : 1182.5 where time interval is from 2022-06-15 22:05:44 to expiryTime: 2022-06-15 23:05:44Price for pair ETHUSD at 2022-06-15 23:07:26.281016 : 1183.54 where time interval is from 2022-06-15 22:07:36 to expiryTime: 2022-06-15 23:07:36Price for pair ETHUSD at 2022-06-15 23:09:35.424382 : 1183.61 where time interval is from 2022-06-15 22:10:17 to expiryTime: 2022-06-15 23:10:17Price for pair BTCUSD at 2022-06-15 23:07:20.530242 : 21920.8 where time interval is from 2022-06-15 22:12:02 to expiryTime: 2022-06-15 23:12:02test,/nPrice for pair BTCUSD at 2022-06-15 23:07:20.530242 : 21920.8 where time interval is from 2022-06-15 22:12:02 to expiryTime: 2022-06-15 23:12:02,/nPrice for pair ETHUSD at 2022-06-15 23:52:27.032345 : 1174.08 where time interval is from 2022-06-15 22:52:31 to expiryTime: 2022-06-15 23:52:31,/nPrice for pair ETHUSD at 2022-06-16 00:19:53.220923 : 1171.05 where time interval is from 2022-06-15 23:20:01 to expiryTime: 2022-06-16 00:20:01,/nPrice for pair ETHUSD at 2022-06-16 00:26:01.870568 : 1162.87 where time interval is from 2022-06-15 23:26:11 to expiryTime: 2022-06-16 00:26:11,/nPrice for pair ETHUSD at 2022-06-16 00:56:03.503630 : 1162.07 where time interval is from 2022-06-15 23:56:06 to expiryTime: 2022-06-16 00:56:06,/nPrice for pair ETHUSD at 2022-06-16 01:02:33.824826 : 1165.01 where time interval is from 2022-06-16 00:03:03 to expiryTime: 2022-06-16 01:03:03,/nPrice for pair ETHUSD at 2022-06-16 01:10:35.385839 : 1158.0 where time interval is from 2022-06-16 00:10:36 to expiryTime: 2022-06-16 01:10:36,/nPrice for pair ETHUSD at 2022-06-16 01:10:35.385839 : 1158.0 where time interval is from 2022-06-16 00:10:36 to expiryTime: 2022-06-16 01:10:36,/nPrice for pair ETHUSD at 2022-06-16 01:15:04.467812 : 1155.81 where time interval is from 2022-06-16 00:15:07 to expiryTime: 2022-06-16 01:15:07,/nPrice for pair ETHUSD at 2022-06-16 01:10:35.385839 : 1158.0 where time interval is from 2022-06-16 00:10:36 to expiryTime: 2022-06-16 01:10:36,/nPrice for pair ETHUSD at 2022-06-16 01:19:19.620008 : 1157.65 where time interval is from 2022-06-16 00:19:34 to expiryTime: 2022-06-16 01:19:34,/nPrice for pair ETHUSD at 2022-06-16 01:22:33.396583 : 1159.11 where time interval is from 2022-06-16 00:22:58 to expiryTime: 2022-06-16 01:22:58,/nPrice for pair ETHUSD at 2022-06-16 01:26:57.320221 : 1164.23 where time interval is from 2022-06-16 00:27:01 to expiryTime: 2022-06-16 01:27:01,/nPrice for pair ETHUSD at 2022-06-16 01:26:57.320221 : 1164.23 where time interval is from 2022-06-16 00:27:10 to expiryTime: 2022-06-16 01:27:10,/nPrice for pair ETHUSD at 2022-06-16 01:22:33.396583 : 1159.11 where time interval is from 2022-06-16 00:22:58 to expiryTime: 2022-06-16 01:22:58,/nPrice for pair ETHUSD at 2022-06-16 01:26:57.320221 : 1164.23 where time interval is from 2022-06-16 00:27:10 to expiryTime: 2022-06-16 01:27:10,/nPrice for pair BTCUSD at 2022-06-16 01:29:59.399396 : 21711.1 where time interval is from 2022-06-16 00:34:54 to expiryTime: 2022-06-16 01:34:54,/nPrice for pair BTCUSD at 2022-06-16 02:08:33.341517 : 21445.4 where time interval is from 2022-06-16 01:26:55 to expiryTime: 2022-06-16 02:26:55,/nPrice for pair ETHUSD at 2022-06-16 02:01:41.626012 : 1173.21 where time interval is from 2022-06-16 01:30:10 to expiryTime: 2022-06-16 02:30:10,/nPrice for pair BTCUSD at 2022-06-16 02:17:01.644605 : 21359.2 where time interval is from 2022-06-16 01:36:01 to expiryTime: 2022-06-16 02:36:01,/nPrice for pair ETHUSD at 2022-06-16 02:04:09.706277 : 1165.37 where time interval is from 2022-06-16 01:52:05 to expiryTime: 2022-06-16 02:52:05,/nPrice for pair BTCUSD at 2022-06-16 03:27:16.036508 : 21143.8 where time interval is from 2022-06-16 02:43:23 to expiryTime: 2022-06-16 03:43:23,/nPrice for pair ETHUSD at 2022-06-16 03:34:54.740502 : 1102.57 where time interval is from 2022-06-16 02:46:16 to expiryTime: 2022-06-16 03:46:16,/nPrice for pair ETHUSD at 2022-06-16 03:39:41.028799 : 1100.0 where time interval is from 2022-06-16 02:50:59 to expiryTime: 2022-06-16 03:50:59,/nPrice for pair ETHUSD at 2022-06-16 03:45:32.891354 : 1100.95 where time interval is from 2022-06-16 03:11:25 to expiryTime: 2022-06-16 04:11:25,/nPrice for pair BTCUSD at 2022-06-16 03:45:31.448970 : 20941.3 where time interval is from 2022-06-16 03:23:16 to expiryTime: 2022-06-16 04:23:16,/ntest,
Price for pair ETHUSD at 2022-06-15 23:52:27.032345 : 1174.08 where time interval is from 2022-06-15 22:52:31 to expiryTime: 2022-06-15 23:52:31,
Price for pair ETHUSD at 2022-06-16 00:19:53.220923 : 1171.05 where time interval is from 2022-06-15 23:20:01 to expiryTime: 2022-06-16 00:20:01,
Price for pair ETHUSD at 2022-06-16 00:26:01.870568 : 1162.87 where time interval is from 2022-06-15 23:26:11 to expiryTime: 2022-06-16 00:26:11,
Price for pair ETHUSD at 2022-06-16 00:56:03.503630 : 1162.07 where time interval is from 2022-06-15 23:56:06 to expiryTime: 2022-06-16 00:56:06,
test,
Price for pair ETHUSD at 2022-06-16 00:56:03.503630 : 1162.07 where time interval is from 2022-06-15 23:56:06 to expiryTime: 2022-06-16 00:56:06,
Price for pair ETHUSD at 2022-06-16 01:02:33.824826 : 1165.01 where time interval is from 2022-06-16 00:03:03 to expiryTime: 2022-06-16 01:03:03,
Price for pair ETHUSD at 2022-06-16 01:10:35.385839 : 1158.0 where time interval is from 2022-06-16 00:10:36 to expiryTime: 2022-06-16 01:10:36,
Price for pair ETHUSD at 2022-06-16 01:10:35.385839 : 1158.0 where time interval is from 2022-06-16 00:10:36 to expiryTime: 2022-06-16 01:10:36,
Price for pair ETHUSD at 2022-06-16 01:15:04.467812 : 1155.81 where time interval is from 2022-06-16 00:15:07 to expiryTime: 2022-06-16 01:15:07,
Price for pair ETHUSD at 2022-06-16 01:10:35.385839 : 1158.0 where time interval is from 2022-06-16 00:10:36 to expiryTime: 2022-06-16 01:10:36,
Price for pair ETHUSD at 2022-06-16 01:19:19.620008 : 1157.65 where time interval is from 2022-06-16 00:19:34 to expiryTime: 2022-06-16 01:19:34,
Price for pair ETHUSD at 2022-06-16 01:22:33.396583 : 1159.11 where time interval is from 2022-06-16 00:22:58 to expiryTime: 2022-06-16 01:22:58,
Price for pair ETHUSD at 2022-06-16 01:26:57.320221 : 1164.23 where time interval is from 2022-06-16 00:27:01 to expiryTime: 2022-06-16 01:27:01,
Price for pair ETHUSD at 2022-06-16 01:26:57.320221 : 1164.23 where time interval is from 2022-06-16 00:27:10 to expiryTime: 2022-06-16 01:27:10,
Price for pair ETHUSD at 2022-06-16 01:22:33.396583 : 1159.11 where time interval is from 2022-06-16 00:22:58 to expiryTime: 2022-06-16 01:22:58,
Price for pair ETHUSD at 2022-06-16 01:26:57.320221 : 1164.23 where time interval is from 2022-06-16 00:27:10 to expiryTime: 2022-06-16 01:27:10,
Price for pair BTCUSD at 2022-06-16 01:29:59.399396 : 21711.1 where time interval is from 2022-06-16 00:34:54 to expiryTime: 2022-06-16 01:34:54,
Price for pair BTCUSD at 2022-06-16 02:08:33.341517 : 21445.4 where time interval is from 2022-06-16 01:26:55 to expiryTime: 2022-06-16 02:26:55,
test,
PoolId: 7018, Price for pair ETHUSD at 2022-06-19 06:55:06.194104 : 1031.61 where time interval is from 2022-06-19 05:55:15 to expiryTime: 2022-06-19 06:55:15,
PoolId: 7020, Price for pair BTCUSD at 2022-06-19 07:30:54.744785 : 19405.0 where time interval is from 2022-06-19 06:57:10 to expiryTime: 2022-06-19 07:57:10,
PoolId: 7021, Price for pair BTCUSD at 2022-06-19 07:42:07.008625 : 19371.6 where time interval is from 2022-06-19 06:59:19 to expiryTime: 2022-06-19 07:59:19,
PoolId: 7023, Price for pair BTCUSD at 2022-06-19 07:51:48.757555 : 19452.8 where time interval is from 2022-06-19 07:06:01 to expiryTime: 2022-06-19 08:06:01,
PoolId: 7026, Price for pair BTCUSD at 2022-06-19 07:51:48.757555 : 19452.8 where time interval is from 2022-06-19 07:06:01 to expiryTime: 2022-06-19 08:06:01,
test,
PoolId: 7029, Price for pair BTCUSD at 2022-06-19 08:33:21.661591 : 19725.9 where time interval is from 2022-06-19 07:43:10 to expiryTime: 2022-06-19 08:43:10,
PoolId: 7030, Price for pair BTCUSD at 2022-06-19 08:33:21.661591 : 19725.9 where time interval is from 2022-06-19 07:43:10 to expiryTime: 2022-06-19 08:43:10,
PoolId: 7031, Price for pair BTCUSD at 2022-06-19 08:33:21.661591 : 19725.9 where time interval is from 2022-06-19 07:43:10 to expiryTime: 2022-06-19 08:43:10,
PoolId: 7032, Price for pair BTCUSD at 2022-06-19 08:33:21.661591 : 19725.9 where time interval is from 2022-06-19 07:43:10 to expiryTime: 2022-06-19 08:43:10,
PoolId: 7034, Price for pair BTCUSD at 2022-06-19 08:38:22.236431 : 19775.0 where time interval is from 2022-06-19 08:01:09 to expiryTime: 2022-06-19 09:01:09,
PoolId: 7035, Price for pair BTCUSD at 2022-06-19 08:38:22.236431 : 19775.0 where time interval is from 2022-06-19 08:01:09 to expiryTime: 2022-06-19 09:01:09,
PoolId: 7036, Price for pair BTCUSD at 2022-06-19 08:38:22.236431 : 19775.0 where time interval is from 2022-06-19 08:01:09 to expiryTime: 2022-06-19 09:01:09,
PoolId: 7038, Price for pair BTCUSD at 2022-06-19 08:38:22.236431 : 19775.0 where time interval is from 2022-06-19 08:01:09 to expiryTime: 2022-06-19 09:01:09,
PoolId: 7039, Price for pair BTCUSD at 2022-06-19 08:38:22.236431 : 19775.0 where time interval is from 2022-06-19 08:01:09 to expiryTime: 2022-06-19 09:01:09,
PoolId: 7040, Price for pair BTCUSD at 2022-06-19 08:38:22.236431 : 19775.0 where time interval is from 2022-06-19 08:01:09 to expiryTime: 2022-06-19 09:01:09,
PoolId: 7087, Price for pair ETHUSD at 2022-06-20 08:05:29.416591 : 1144.36 where time interval is from 2022-06-20 07:08:52 to expiryTime: 2022-06-20 08:08:52,
PoolId: 7088, Price for pair BTCUSD at 2022-06-20 07:54:26.476485 : 20877.7 where time interval is from 2022-06-20 07:12:06 to expiryTime: 2022-06-20 08:12:06,
PoolId: 7090, Price for pair BTCUSD at 2022-06-20 07:59:22.722709 : 20830.0 where time interval is from 2022-06-20 07:16:54 to expiryTime: 2022-06-20 08:16:54,
PoolId: 7095, Price for pair BTCUSD at 2022-06-19 08:43:43.480077 : 19656.4 where time interval is from 2022-06-19 08:20:00 to expiryTime: 2022-06-19 09:20:00,
PoolId: 7096, Price for pair BTCUSD at 2022-06-19 08:48:54.748108 : 19775.0 where time interval is from 2022-06-19 08:31:00 to expiryTime: 2022-06-19 09:31:00,
PoolId: 7029, Price for pair BTCUSD at 2022-06-19 08:33:21.661591 : 19725.9 where time interval is from 2022-06-19 07:43:10 to expiryTime: 2022-06-19 08:43:10,
PoolId: 7030, Price for pair BTCUSD at 2022-06-19 08:33:21.661591 : 19725.9 where time interval is from 2022-06-19 07:43:10 to expiryTime: 2022-06-19 08:43:10,
PoolId: 7031, Price for pair BTCUSD at 2022-06-19 08:33:21.661591 : 19725.9 where time interval is from 2022-06-19 07:43:10 to expiryTime: 2022-06-19 08:43:10,
PoolId: 7032, Price for pair BTCUSD at 2022-06-19 08:33:21.661591 : 19725.9 where time interval is from 2022-06-19 07:43:10 to expiryTime: 2022-06-19 08:43:10,
PoolId: 7029, Price for pair BTCUSD at 2022-06-19 08:33:21.661591 : 19725.9 where time interval is from 2022-06-19 07:43:10 to expiryTime: 2022-06-19 08:43:10,
PoolId: 7030, Price for pair BTCUSD at 2022-06-19 08:33:21.661591 : 19725.9 where time interval is from 2022-06-19 07:43:10 to expiryTime: 2022-06-19 08:43:10,
PoolId: 7031, Price for pair BTCUSD at 2022-06-19 08:33:21.661591 : 19725.9 where time interval is from 2022-06-19 07:43:10 to expiryTime: 2022-06-19 08:43:10,
PoolId: 7032, Price for pair BTCUSD at 2022-06-19 08:33:21.661591 : 19725.9 where time interval is from 2022-06-19 07:43:10 to expiryTime: 2022-06-19 08:43:10,
PoolId: 7092, Price for pair ETHUSD at 2022-06-20 08:55:14.194173 : 1135.0 where time interval is from 2022-06-20 07:55:26 to expiryTime: 2022-06-20 08:55:26,
PoolId: 7029, Price for pair BTCUSD at 2022-06-19 08:33:21.661591 : 19725.9 where time interval is from 2022-06-19 07:43:10 to expiryTime: 2022-06-19 08:43:10,
PoolId: 7030, Price for pair BTCUSD at 2022-06-19 08:33:21.661591 : 19725.9 where time interval is from 2022-06-19 07:43:10 to expiryTime: 2022-06-19 08:43:10,
PoolId: 7031, Price for pair BTCUSD at 2022-06-19 08:33:21.661591 : 19725.9 where time interval is from 2022-06-19 07:43:10 to expiryTime: 2022-06-19 08:43:10,
PoolId: 7032, Price for pair BTCUSD at 2022-06-19 08:33:21.661591 : 19725.9 where time interval is from 2022-06-19 07:43:10 to expiryTime: 2022-06-19 08:43:10,
PoolId: 7029, Price for pair BTCUSD at 2022-06-19 08:33:21.661591 : 19725.9 where time interval is from 2022-06-19 07:43:10 to expiryTime: 2022-06-19 08:43:10,
PoolId: 7030, Price for pair BTCUSD at 2022-06-19 08:33:21.661591 : 19725.9 where time interval is from 2022-06-19 07:43:10 to expiryTime: 2022-06-19 08:43:10,
PoolId: 7031, Price for pair BTCUSD at 2022-06-19 08:33:21.661591 : 19725.9 where time interval is from 2022-06-19 07:43:10 to expiryTime: 2022-06-19 08:43:10,
PoolId: 7032, Price for pair BTCUSD at 2022-06-19 08:33:21.661591 : 19725.9 where time interval is from 2022-06-19 07:43:10 to expiryTime: 2022-06-19 08:43:10,
PoolId: 7029, Price for pair BTCUSD at 2022-06-19 08:33:21.661591 : 19725.9 where time interval is from 2022-06-19 07:43:10 to expiryTime: 2022-06-19 08:43:10,
PoolId: 7030, Price for pair BTCUSD at 2022-06-19 08:33:21.661591 : 19725.9 where time interval is from 2022-06-19 07:43:10 to expiryTime: 2022-06-19 08:43:10,
PoolId: 7031, Price for pair BTCUSD at 2022-06-19 08:33:21.661591 : 19725.9 where time interval is from 2022-06-19 07:43:10 to expiryTime: 2022-06-19 08:43:10,
PoolId: 7032, Price for pair BTCUSD at 2022-06-19 08:33:21.661591 : 19725.9 where time interval is from 2022-06-19 07:43:10 to expiryTime: 2022-06-19 08:43:10,
PoolId: 7101, Price for pair BTCUSD at 2022-06-20 13:17:25.412013 : 20179.9 where time interval is from 2022-06-20 12:35:59 to expiryTime: 2022-06-20 13:35:59,
